TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"q"
"rho"
"u_r"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 3.289069922E+004 1.788820000E+005 1.582860000E+005 1.389600000E+005 1.209960000E+005
 1.044550000E+005 8.937050000E+004 7.574960156E+004 6.357319922E+004 5.280010156E+004
 4.336960156E+004 3.520530078E+004 2.821859961E+004 2.231240039E+004 1.738440039E+004
 1.332959961E+004 1.004359961E+004 7.424350098E+003 5.374120117E+003 3.801149902E+003
 2.620889893E+003 1.756900024E+003 1.141589966E+003 7.166329956E+002 4.330119934E+002
 2.508090057E+002 1.386340027E+002 7.276599884E+001 3.607149887E+001 1.678860092E+001
 7.289619923E+000 2.932600021E+000 1.085100055E+000 3.664290011E-001 1.120150015E-001
 3.073789924E-002 7.506680209E-003 1.617450034E-003 3.048510116E-004 4.983980034E-005
 7.011310117E-006 8.422910014E-007 8.580200017E-008 7.365660082E-009 5.301930006E-010
 3.236449997E-011 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 2.576100000E+004 1.421350000E+005 1.278110000E+005 1.142460000E+005 1.014970000E+005
 8.960800000E+004 7.860279688E+004 6.849070313E+004 5.926589844E+004 5.091010156E+004
 4.339450000E+004 3.668210156E+004 3.072990039E+004 2.549109961E+004 2.091680078E+004
 1.695709961E+004 1.356250000E+004 1.068400000E+004 8.273820313E+003 6.284990234E+003
 4.671450195E+003 3.387929932E+003 2.389979980E+003 1.634250000E+003 1.079020020E+003
 6.849799805E+002 4.161199951E+002 2.406679993E+002 1.317749939E+002 6.788999939E+001
 3.269340134E+001 1.461180019E+001 6.014850140E+000 2.262160063E+000 7.707639933E-001
 2.358320057E-001 6.421869993E-002 1.542249974E-002 3.237179946E-003 5.886779982E-004
 9.196509927E-005 1.224490006E-005 1.379400032E-006 1.306009949E-007 1.032529973E-008
 6.796539997E-010 4.006810161E-011 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 2.256530078E+004 1.245050000E+005 1.119970000E+005 1.001890000E+005 8.913260156E+004
 7.886300000E+004 6.939910156E+004 6.074450000E+004 5.288889844E+004 4.580930078E+004
 3.947280078E+004 3.383789844E+004 2.885740039E+004 2.448009961E+004 2.065319922E+004
 1.732350000E+004 1.443920020E+004 1.195090039E+004 9.812910156E+003 7.983259766E+003
 6.424529785E+003 5.103790039E+003 3.992449951E+003 3.065939941E+003 2.303030029E+003
 1.685069946E+003 1.195160034E+003 8.172160034E+002 5.354099731E+002 3.338240051E+002
 1.966020050E+002 1.084869995E+002 5.560319901E+001 2.622520065E+001 1.127159977E+001
 4.369999886E+000 1.512400031E+000 4.623399973E-001 1.235420033E-001 2.856210060E-002
 5.658050068E-003 9.516800055E-004 1.347880025E-004 1.595560025E-005 1.568349944E-006
 1.272850056E-007 8.490790293E-009 4.657160213E-010 2.067080014E-011 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004 6.558930036E-004
 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004 9.193400037E-004
 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003 1.364539959E-003
 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003 2.116899937E-003
 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003 3.388320096E-003
 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003 5.536930170E-003
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 2.120819922E+004 1.170170000E+005 1.052620000E+005 9.416870313E+004 8.378460156E+004
 7.414300000E+004 6.526200000E+004 5.714530078E+004 4.978339844E+004 4.315489844E+004
 3.722889844E+004 3.196659961E+004 2.732359961E+004 2.325169922E+004 1.970090039E+004
 1.662069922E+004 1.396159961E+004 1.167600000E+004 9.719259766E+003 8.049839844E+003
 6.629979980E+003 5.425709961E+003 4.406950195E+003 3.547389893E+003 2.824389893E+003
 2.218729980E+003 1.714290039E+003 1.297739990E+003 9.580040283E+002 6.857689819E+002
 4.728699951E+002 3.116900024E+002 1.946790009E+002 1.140930023E+002 6.206470108E+001
 3.097220039E+001 1.400310040E+001 5.662000179E+000 2.020560026E+000 6.281300187E-001
 1.679610014E-001 3.817629814E-002 7.296219934E-003 1.161299995E-003 1.526629931E-004
 1.646020064E-005 1.447349973E-006 1.033169994E-007 5.967959904E-009 2.765160045E-010
 9.575749915E-012 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
